modi_pos, modi_mass, experiment, subexperiment, peptide, number_hits
261,43595.2,Multi_dim, 500_100,tr|E1BFF9|E1BFF9_BOVIN,3
261,43595.2,Multi_dim, 500_100,sp|P21282|VATC1_BOVIN,3
261,43595.2,Multi_dim, 500_100,sp|Q2TBM7|MMP23_BOVIN,3
261,43595.2,Multi_dim, 500_100,sp|Q3SZ55|PTCD2_BOVIN,3
261,43595.2,Multi_dim, 500_100,tr|A0A3Q1MPY1|A0A3Q1MPY1_BOVIN,3
261,43595.2,Multi_dim, 500_100,sp|Q07175|VKGC_BOVIN,3
261,43595.2,Multi_dim, 500_100,tr|A0A3Q1LZT0|A0A3Q1LZT0_BOVIN,3
261,43595.2,Multi_dim, 500_100,tr|A0A3Q1M729|A0A3Q1M729_BOVIN,3
261,43595.2,Multi_dim, 500_100,tr|A8E640|A8E640_BOVIN,3
261,43595.2,Multi_dim, 500_100,sp|Q3ZC34|RBMS2_BOVIN,3
261,43595.2,Multi_dim, 500_100,tr|A0A3Q1LQT4|A0A3Q1LQT4_BOVIN,3
261,43595.2,Multi_dim, 500_100,tr|E1BK85|E1BK85_BOVIN,3
261,43595.2,Multi_dim, 500_100,tr|G3N1Y8|G3N1Y8_BOVIN,3
261,43595.2,Multi_dim, 500_500,sp|P67939|P53_BOVIN,757
261,43595.2,Multi_dim, 500_500,tr|F1SY23|F1SY23_BOVIN,757
261,43595.2,Multi_dim, 500_500,tr|Q0Z9Z4|Q0Z9Z4_BOVIN,745
261,43595.2,Multi_dim, 500_500,tr|A0A3Q1M8V6|A0A3Q1M8V6_BOVIN,30
261,43595.2,Multi_dim, 500_500,tr|A0A3Q1LFM1|A0A3Q1LFM1_BOVIN,19
261,43595.2,Multi_dim, 500_500,tr|F1MG18|F1MG18_BOVIN,19
261,43595.2,Multi_dim, 500_500,tr|Q17QD7|Q17QD7_BOVIN,18
261,43595.2,Multi_dim, 500_500,tr|F1MMH3|F1MMH3_BOVIN,18
261,43595.2,Multi_dim, 500_500,tr|F1N3S3|F1N3S3_BOVIN,18
261,43595.2,Multi_dim, 500_500,tr|F1MC99|F1MC99_BOVIN,17
261,43595.2,Multi_dim, 500_500,tr|A0A3Q1LRF8|A0A3Q1LRF8_BOVIN,16
261,43595.2,Multi_dim, 500_500,tr|A0A3Q1LUS6|A0A3Q1LUS6_BOVIN,15
261,43595.2,Multi_dim, 500_500,tr|A0A3Q1M9Q2|A0A3Q1M9Q2_BOVIN,15
261,43595.2,Multi_dim, 500_500,tr|A0A3Q1N858|A0A3Q1N858_BOVIN,15
261,43595.2,Multi_dim, 500_500,tr|A0A3Q1M5L3|A0A3Q1M5L3_BOVIN,14
261,43595.2,Multi_dim, 500_500,tr|A0A3Q1MPT9|A0A3Q1MPT9_BOVIN,14
261,43595.2,Multi_dim, 500_500,sp|Q07175|VKGC_BOVIN,14
261,43595.2,Multi_dim, 500_500,tr|A8E640|A8E640_BOVIN,14
261,43595.2,Multi_dim, 500_500,sp|Q3ZC34|RBMS2_BOVIN,14
261,43595.2,Multi_dim, 500_500,tr|Q95M13|Q95M13_BOVIN,14
261,43595.2,Multi_dim, 500_500,tr|F1MFY9|F1MFY9_BOVIN,14
261,43595.2,Multi_dim, 500_500,tr|A0A3Q1MPY1|A0A3Q1MPY1_BOVIN,13
261,43595.2,Multi_dim, 500_500,tr|A0A3Q1LLL3|A0A3Q1LLL3_BOVIN,13
261,43595.2,Multi_dim, 500_500,sp|Q0P570|MVD1_BOVIN,13
261,43595.2,Multi_dim, 500_500,sp|Q5E9U3|TMM79_BOVIN,13
261,43595.2,Multi_dim, 500_500,tr|A0A3Q1MI69|A0A3Q1MI69_BOVIN,13
261,43595.2,Multi_dim, 500_500,tr|F1MEI0|F1MEI0_BOVIN,12
261,43595.2,Multi_dim, 500_500,tr|A0A3Q1LZT0|A0A3Q1LZT0_BOVIN,12
261,43595.2,Multi_dim, 500_500,tr|A0A3Q1MPR9|A0A3Q1MPR9_BOVIN,12
261,43595.2,Multi_dim, 500_500,tr|A8E4N4|A8E4N4_BOVIN,12
261,43595.2,Multi_dim, 500_500,tr|A0A3Q1LUD5|A0A3Q1LUD5_BOVIN,12
261,43595.2,Multi_dim, 500_500,tr|A0A3Q1MC81|A0A3Q1MC81_BOVIN,12
261,43595.2,Multi_dim, 500_500,tr|F6RQT4|F6RQT4_BOVIN,12
261,43595.2,Multi_dim, 500_500,tr|A0A654ID80|A0A654ID80_BOVIN,12
261,43595.2,Multi_dim, 500_500,sp|P41987|CXA3_BOVIN,12
261,43595.2,Multi_dim, 500_500,tr|F1MNV8|F1MNV8_BOVIN,12
261,43595.2,Multi_dim, 500_500,tr|A0A3Q1MRH0|A0A3Q1MRH0_BOVIN,12
261,43595.2,Multi_dim, 500_500,tr|A0A3Q1LKR2|A0A3Q1LKR2_BOVIN,12
261,43595.2,Multi_dim, 500_500,tr|F1N6U0|F1N6U0_BOVIN,12
261,43595.2,Multi_dim, 500_500,tr|I6L9J6|I6L9J6_BOVIN,12
261,43595.2,Multi_dim, 500_500,tr|F1N1E7|F1N1E7_BOVIN,12
261,43595.2,Multi_dim, 500_500,tr|F1MI02|F1MI02_BOVIN,12
261,43595.2,Multi_dim, 500_500,tr|G3X783|G3X783_BOVIN,11
261,43595.2,Multi_dim, 500_500,tr|F6R7Z0|F6R7Z0_BOVIN,11
261,43595.2,Multi_dim, 500_500,sp|P21282|VATC1_BOVIN,11
261,43595.2,Multi_dim, 500_500,tr|Q2YDJ7|Q2YDJ7_BOVIN,11
261,43595.2,Multi_dim, 500_500,tr|A0A3Q1MDX4|A0A3Q1MDX4_BOVIN,11
261,43595.2,Multi_dim, 500_500,tr|E1B7V2|E1B7V2_BOVIN,11
261,43595.2,Multi_dim, 500_500,tr|E1BAD1|E1BAD1_BOVIN,11
261,43595.2,Multi_dim, 500_500,tr|F1MDU7|F1MDU7_BOVIN,11
3260971645929324585,43675.2,Multi_dim, 100_100,tr|A0A3Q1MPR9|A0A3Q1MPR9_BOVIN,8
3260971645929324585,43675.2,Multi_dim, 100_100,tr|F1N3S3|F1N3S3_BOVIN,8
3260971645929324585,43675.2,Multi_dim, 100_100,tr|A0A3Q1MQ64|A0A3Q1MQ64_BOVIN,5
3260971645929324585,43675.2,Multi_dim, 100_100,tr|A0A3Q1LGJ5|A0A3Q1LGJ5_BOVIN,5
3260971645929324585,43675.2,Multi_dim, 100_100,tr|A7Z054|A7Z054_BOVIN,5
3260971645929324585,43675.2,Multi_dim, 100_100,tr|Q95M13|Q95M13_BOVIN,5
3260971645929324585,43675.2,Multi_dim, 100_100,tr|A0A3Q1MXX5|A0A3Q1MXX5_BOVIN,4
3260971645929324585,43675.2,Multi_dim, 100_100,tr|A0A3Q1LVH7|A0A3Q1LVH7_BOVIN,4
3260971645929324585,43675.2,Multi_dim, 100_100,tr|A0A3Q1M7G2|A0A3Q1M7G2_BOVIN,4
3260971645929324585,43675.2,Multi_dim, 100_100,tr|A0A3Q1MAL4|A0A3Q1MAL4_BOVIN,4
3260971645929324585,43675.2,Multi_dim, 100_100,tr|Q3SZM8|Q3SZM8_BOVIN,4
3260971645929324585,43675.2,Multi_dim, 100_100,tr|A0A3Q1MS63|A0A3Q1MS63_BOVIN,4
3260971645929324585,43675.2,Multi_dim, 100_100,tr|Q3ZBH5|Q3ZBH5_BOVIN,3
3260971645929324585,43675.2,Multi_dim, 100_100,tr|A6QQX2|A6QQX2_BOVIN,3
3260971645929324585,43675.2,Multi_dim, 100_100,tr|A0A3Q1LZS9|A0A3Q1LZS9_BOVIN,3
3260971645929324585,43675.2,Multi_dim, 100_100,tr|G3N1Y8|G3N1Y8_BOVIN,3
3260971645929324585,43675.2,Multi_dim, 100_100,tr|E1BK85|E1BK85_BOVIN,3
3260971645929324585,43675.2,Multi_dim, 100_100,tr|A0A3Q1LUX7|A0A3Q1LUX7_BOVIN,2
3260971645929324585,43675.2,Multi_dim, 100_100,tr|A0A3Q1LHL4|A0A3Q1LHL4_BOVIN,2
3260971645929324585,43675.2,Multi_dim, 100_100,tr|Q3T008|Q3T008_BOVIN,2
3260971645929324585,43675.2,Multi_dim, 100_100,tr|A0A452DHY2|A0A452DHY2_BOVIN,2
3260971645929324585,43675.2,Multi_dim, 100_100,tr|Q32L88|Q32L88_BOVIN,2
3260971645929324585,43675.2,Multi_dim, 100_100,tr|F1MG35|F1MG35_BOVIN,2
3260971645929324585,43675.2,Multi_dim, 100_100,tr|Q6ZX99|Q6ZX99_BOVIN,2
3260971645929324585,43675.2,Multi_dim, 100_100,tr|E1BHJ1|E1BHJ1_BOVIN,2
3260971645929324585,43675.2,Multi_dim, 100_100,tr|E1B7F2|E1B7F2_BOVIN,2
3260971645929324585,43675.2,Multi_dim, 100_100,tr|A0A3Q1LK11|A0A3Q1LK11_BOVIN,2
3260971645929324585,43675.2,Multi_dim, 100_100,tr|E1BF22|E1BF22_BOVIN,2
3260971645929324585,43675.2,Multi_dim, 100_100,tr|A0A3Q1LLL3|A0A3Q1LLL3_BOVIN,2
3260971645929324585,43675.2,Multi_dim, 100_100,tr|Q17QD7|Q17QD7_BOVIN,2
3260971645929324585,43675.2,Multi_dim, 100_100,sp|A6QLN9|VWA1_BOVIN,2
3260971645929324585,43675.2,Multi_dim, 100_100,tr|Q2YDJ7|Q2YDJ7_BOVIN,2
3260971645929324585,43675.2,Multi_dim, 100_100,tr|A0A3Q1LKZ8|A0A3Q1LKZ8_BOVIN,2
3260971645929324585,43675.2,Multi_dim, 100_100,tr|F1MMH3|F1MMH3_BOVIN,2
3260971645929324585,43675.2,Multi_dim, 100_100,tr|E1BLN4|E1BLN4_BOVIN,2
3260971645929324585,43675.2,Multi_dim, 100_100,tr|A0A3Q1M6A6|A0A3Q1M6A6_BOVIN,2
3260971645929324585,43675.2,Multi_dim, 100_100,tr|A8E4N4|A8E4N4_BOVIN,2
3260971645929324585,43675.2,Multi_dim, 100_100,sp|Q3B7L9|KRR1_BOVIN,2
3260971645929324585,43675.2,Multi_dim, 100_100,tr|A0A3Q1MDX4|A0A3Q1MDX4_BOVIN,2
3260971645929324585,43675.2,Multi_dim, 100_100,tr|F1N299|F1N299_BOVIN,2
3260971645929324585,43675.2,Multi_dim, 100_100,tr|A0A3Q1LQT4|A0A3Q1LQT4_BOVIN,2
3260971645929324585,43675.2,Multi_dim, 100_100,tr|E1B9V4|E1B9V4_BOVIN,2
3260971645929324585,43675.2,Multi_dim, 100_100,tr|A0A3Q1LRY4|A0A3Q1LRY4_BOVIN,2
3260971645929324585,43675.2,Multi_dim, 100_100,tr|E1BM80|E1BM80_BOVIN,2
3260971645929324585,43675.2,Multi_dim, 100_100,tr|A6QNU5|A6QNU5_BOVIN,2
3260971645929324585,43675.2,Multi_dim, 100_100,tr|A0A3Q1NNA5|A0A3Q1NNA5_BOVIN,2
3260971645929324585,43675.2,Multi_dim, 100_500,tr|Q17QD7|Q17QD7_BOVIN,18
3260971645929324585,43675.2,Multi_dim, 100_500,tr|F1MMH3|F1MMH3_BOVIN,18
3260971645929324585,43675.2,Multi_dim, 100_500,tr|F1N3S3|F1N3S3_BOVIN,17
3260971645929324585,43675.2,Multi_dim, 100_500,tr|Q95M13|Q95M13_BOVIN,14
3260971645929324585,43675.2,Multi_dim, 100_500,tr|A0A3Q1MPR9|A0A3Q1MPR9_BOVIN,12
3260971645929324585,43675.2,Multi_dim, 100_500,tr|A0A3Q1LLL3|A0A3Q1LLL3_BOVIN,12
3260971645929324585,43675.2,Multi_dim, 100_500,sp|Q0P570|MVD1_BOVIN,12
3260971645929324585,43675.2,Multi_dim, 100_500,tr|A8E4N4|A8E4N4_BOVIN,12
3260971645929324585,43675.2,Multi_dim, 100_500,tr|A0A3Q1MDX4|A0A3Q1MDX4_BOVIN,12
3260971645929324585,43675.2,Multi_dim, 100_500,tr|A7Z054|A7Z054_BOVIN,12
3260971645929324585,43675.2,Multi_dim, 100_500,tr|F6RQT4|F6RQT4_BOVIN,12
3260971645929324585,43675.2,Multi_dim, 100_500,tr|Q2YDJ7|Q2YDJ7_BOVIN,11
3260971645929324585,43675.2,Multi_dim, 100_500,tr|A0A654ID80|A0A654ID80_BOVIN,11
3260971645929324585,43675.2,Multi_dim, 100_500,sp|P41987|CXA3_BOVIN,11
3260971645929324585,43675.2,Multi_dim, 100_500,tr|A0A3Q1MS63|A0A3Q1MS63_BOVIN,11
3260971645929324585,43675.2,Multi_dim, 100_500,tr|A0A3Q1MXX5|A0A3Q1MXX5_BOVIN,10
3260971645929324585,43675.2,Multi_dim, 100_500,tr|D1Z307|D1Z307_BOVIN,10
3260971645929324585,43675.2,Multi_dim, 100_500,tr|A0A3Q1LZS9|A0A3Q1LZS9_BOVIN,10
3260971645929324585,43675.2,Multi_dim, 100_500,tr|A0A3Q1M7G2|A0A3Q1M7G2_BOVIN,10
3260971645929324585,43675.2,Multi_dim, 100_500,tr|E1BK85|E1BK85_BOVIN,10
3260971645929324585,43675.2,Multi_dim, 100_500,tr|E1BAD1|E1BAD1_BOVIN,10
3260971645929324585,43675.2,Multi_dim, 100_500,tr|F1MPG4|F1MPG4_BOVIN,9
3260971645929324585,43675.2,Multi_dim, 100_500,tr|Q32L88|Q32L88_BOVIN,9
3260971645929324585,43675.2,Multi_dim, 100_500,sp|Q2HJA4|PAR2_BOVIN,9
3260971645929324585,43675.2,Multi_dim, 100_500,tr|A0A3Q1MEH4|A0A3Q1MEH4_BOVIN,9
3260971645929324585,43675.2,Multi_dim, 100_500,tr|A0A3Q1LSX2|A0A3Q1LSX2_BOVIN,9
3260971645929324585,43675.2,Multi_dim, 100_500,sp|A5D7H2|STRN3_BOVIN,9
3260971645929324585,43675.2,Multi_dim, 100_500,tr|A0A3Q1LGJ5|A0A3Q1LGJ5_BOVIN,9
3260971645929324585,43675.2,Multi_dim, 100_500,tr|Q3SZM8|Q3SZM8_BOVIN,9
3260971645929324585,43675.2,Multi_dim, 100_500,tr|E1B9V4|E1B9V4_BOVIN,9
3260971645929324585,43675.2,Multi_dim, 100_500,tr|A6QQX2|A6QQX2_BOVIN,8
3260971645929324585,43675.2,Multi_dim, 100_500,tr|Q6ZX99|Q6ZX99_BOVIN,8
3260971645929324585,43675.2,Multi_dim, 100_500,tr|E1BDX4|E1BDX4_BOVIN,8
3260971645929324585,43675.2,Multi_dim, 100_500,sp|Q6URK6|CADH5_BOVIN,8
3260971645929324585,43675.2,Multi_dim, 100_500,tr|G3MZL1|G3MZL1_BOVIN,8
3260971645929324585,43675.2,Multi_dim, 100_500,tr|A0A3Q1MQ64|A0A3Q1MQ64_BOVIN,8
3260971645929324585,43675.2,Multi_dim, 100_500,tr|A0A3Q1LKZ8|A0A3Q1LKZ8_BOVIN,8
3260971645929324585,43675.2,Multi_dim, 100_500,tr|A0A3Q1MAL4|A0A3Q1MAL4_BOVIN,8
3260971645929324585,43675.2,Multi_dim, 100_500,tr|A0A3Q1M499|A0A3Q1M499_BOVIN,8
3260971645929324585,43675.2,Multi_dim, 100_500,tr|F1MLD2|F1MLD2_BOVIN,8
3260971645929324585,43675.2,Multi_dim, 100_500,tr|A0A3Q1M6H5|A0A3Q1M6H5_BOVIN,8
3260971645929324585,43675.2,Multi_dim, 100_500,tr|F1N299|F1N299_BOVIN,8
3260971645929324585,43675.2,Multi_dim, 100_500,tr|F1MG35|F1MG35_BOVIN,7
3260971645929324585,43675.2,Multi_dim, 100_500,tr|F1MU27|F1MU27_BOVIN,7
3260971645929324585,43675.2,Multi_dim, 100_500,tr|E1BM80|E1BM80_BOVIN,7
3260971645929324585,43675.2,Multi_dim, 100_500,sp|Q58CU4|ZDH16_BOVIN,7
3260971645929324585,43675.2,Multi_dim, 100_500,tr|A0A3Q1MHN9|A0A3Q1MHN9_BOVIN,6
3260971645929324585,43675.2,Multi_dim, 100_500,sp|Q27995|NOS2_BOVIN,6
3260971645929324585,43675.2,Multi_dim, 100_500,tr|A0A452DHY2|A0A452DHY2_BOVIN,6
3260971645929324585,43675.2,Multi_dim, 100_500,tr|A0A3Q1LK11|A0A3Q1LK11_BOVIN,6
3260971645929324585,43675.2,Multi_dim, 500_100,tr|Q0Z9Z4|Q0Z9Z4_BOVIN,24
3260971645929324585,43675.2,Multi_dim, 500_100,tr|F1SY23|F1SY23_BOVIN,23
3260971645929324585,43675.2,Multi_dim, 500_100,sp|P67939|P53_BOVIN,23
3260971645929324585,43675.2,Multi_dim, 500_100,tr|A0A3Q1MPR9|A0A3Q1MPR9_BOVIN,8
3260971645929324585,43675.2,Multi_dim, 500_100,tr|F1N3S3|F1N3S3_BOVIN,8
3260971645929324585,43675.2,Multi_dim, 500_100,tr|A0A3Q1N924|A0A3Q1N924_BOVIN,6
3260971645929324585,43675.2,Multi_dim, 500_100,tr|F6R7Z0|F6R7Z0_BOVIN,5
3260971645929324585,43675.2,Multi_dim, 500_100,tr|A0A3Q1MPT9|A0A3Q1MPT9_BOVIN,5
3260971645929324585,43675.2,Multi_dim, 500_100,tr|A0A3Q1LFM1|A0A3Q1LFM1_BOVIN,5
3260971645929324585,43675.2,Multi_dim, 500_100,tr|A8E640|A8E640_BOVIN,5
3260971645929324585,43675.2,Multi_dim, 500_100,tr|A0A3Q1MQ64|A0A3Q1MQ64_BOVIN,5
3260971645929324585,43675.2,Multi_dim, 500_100,tr|A0A3Q1LGJ5|A0A3Q1LGJ5_BOVIN,5
3260971645929324585,43675.2,Multi_dim, 500_100,tr|A7Z054|A7Z054_BOVIN,5
3260971645929324585,43675.2,Multi_dim, 500_100,tr|Q95M13|Q95M13_BOVIN,5
3260971645929324585,43675.2,Multi_dim, 500_100,tr|F1MG18|F1MG18_BOVIN,5
3260971645929324585,43675.2,Multi_dim, 500_100,tr|F1MGF3|F1MGF3_BOVIN,5
3260971645929324585,43675.2,Multi_dim, 500_100,tr|F1MWQ6|F1MWQ6_BOVIN,5
3260971645929324585,43675.2,Multi_dim, 500_100,tr|A0A3Q1M8V6|A0A3Q1M8V6_BOVIN,5
3260971645929324585,43675.2,Multi_dim, 500_100,tr|F1MNV8|F1MNV8_BOVIN,5
3260971645929324585,43675.2,Multi_dim, 500_100,tr|A0A3Q1N858|A0A3Q1N858_BOVIN,5
3260971645929324585,43675.2,Multi_dim, 500_100,sp|A5PK16|CCNF_BOVIN,4
3260971645929324585,43675.2,Multi_dim, 500_100,tr|M5FMT3|M5FMT3_BOVIN,4
3260971645929324585,43675.2,Multi_dim, 500_100,tr|A0A3Q1N8D3|A0A3Q1N8D3_BOVIN,4
3260971645929324585,43675.2,Multi_dim, 500_100,tr|A0A3Q1ME86|A0A3Q1ME86_BOVIN,4
3260971645929324585,43675.2,Multi_dim, 500_100,tr|A0A3Q1M9G0|A0A3Q1M9G0_BOVIN,4
3260971645929324585,43675.2,Multi_dim, 500_100,tr|A0A3Q1M729|A0A3Q1M729_BOVIN,4
3260971645929324585,43675.2,Multi_dim, 500_100,tr|A0A3Q1MXX5|A0A3Q1MXX5_BOVIN,4
3260971645929324585,43675.2,Multi_dim, 500_100,tr|A0A3Q1LVH7|A0A3Q1LVH7_BOVIN,4
3260971645929324585,43675.2,Multi_dim, 500_100,tr|A0A3Q1M7G2|A0A3Q1M7G2_BOVIN,4
3260971645929324585,43675.2,Multi_dim, 500_100,tr|A0A3Q1MAL4|A0A3Q1MAL4_BOVIN,4
3260971645929324585,43675.2,Multi_dim, 500_100,tr|Q3SZM8|Q3SZM8_BOVIN,4
3260971645929324585,43675.2,Multi_dim, 500_100,tr|A0A3Q1MS63|A0A3Q1MS63_BOVIN,4
3260971645929324585,43675.2,Multi_dim, 500_100,tr|E1B7V2|E1B7V2_BOVIN,4
3260971645929324585,43675.2,Multi_dim, 500_100,tr|A0A3Q1LKR2|A0A3Q1LKR2_BOVIN,4
3260971645929324585,43675.2,Multi_dim, 500_100,tr|F1MX31|F1MX31_BOVIN,4
3260971645929324585,43675.2,Multi_dim, 500_100,tr|A0A3Q1M0Y3|A0A3Q1M0Y3_BOVIN,4
3260971645929324585,43675.2,Multi_dim, 500_100,tr|A6QQ64|A6QQ64_BOVIN,4
3260971645929324585,43675.2,Multi_dim, 500_100,tr|A0A3Q1MFE3|A0A3Q1MFE3_BOVIN,4
3260971645929324585,43675.2,Multi_dim, 500_100,tr|A0A3Q1M016|A0A3Q1M016_BOVIN,4
3260971645929324585,43675.2,Multi_dim, 500_100,tr|F1MQ28|F1MQ28_BOVIN,3
3260971645929324585,43675.2,Multi_dim, 500_100,tr|A0A3Q1NIU8|A0A3Q1NIU8_BOVIN,3
3260971645929324585,43675.2,Multi_dim, 500_100,tr|F1MJA3|F1MJA3_BOVIN,3
3260971645929324585,43675.2,Multi_dim, 500_100,tr|E1BJY4|E1BJY4_BOVIN,3
3260971645929324585,43675.2,Multi_dim, 500_100,tr|F1N3R4|F1N3R4_BOVIN,3
3260971645929324585,43675.2,Multi_dim, 500_100,sp|Q05204|LAMP1_BOVIN,3
3260971645929324585,43675.2,Multi_dim, 500_100,sp|A7YY35|K2012_BOVIN,3
3260971645929324585,43675.2,Multi_dim, 500_100,tr|A0A3Q1M5L3|A0A3Q1M5L3_BOVIN,3
3260971645929324585,43675.2,Multi_dim, 500_100,tr|A0A3Q1M024|A0A3Q1M024_BOVIN,3
3260971645929324585,43675.2,Multi_dim, 500_100,tr|E1BP22|E1BP22_BOVIN,3
3260971645929324585,43675.2,Multi_dim, 500_100,tr|A0A3Q1M3U5|A0A3Q1M3U5_BOVIN,3
3260971645929324585,43675.2,Multi_dim, 500_500,sp|P67939|P53_BOVIN,749
3260971645929324585,43675.2,Multi_dim, 500_500,tr|F1SY23|F1SY23_BOVIN,749
3260971645929324585,43675.2,Multi_dim, 500_500,tr|Q0Z9Z4|Q0Z9Z4_BOVIN,737
3260971645929324585,43675.2,Multi_dim, 500_500,tr|A0A3Q1M8V6|A0A3Q1M8V6_BOVIN,27
3260971645929324585,43675.2,Multi_dim, 500_500,tr|F1MG18|F1MG18_BOVIN,20
3260971645929324585,43675.2,Multi_dim, 500_500,tr|Q17QD7|Q17QD7_BOVIN,18
3260971645929324585,43675.2,Multi_dim, 500_500,tr|F1MMH3|F1MMH3_BOVIN,18
3260971645929324585,43675.2,Multi_dim, 500_500,tr|A0A3Q1MSI5|A0A3Q1MSI5_BOVIN,17
3260971645929324585,43675.2,Multi_dim, 500_500,tr|A0A3Q1LFM1|A0A3Q1LFM1_BOVIN,17
3260971645929324585,43675.2,Multi_dim, 500_500,tr|F1N3S3|F1N3S3_BOVIN,17
3260971645929324585,43675.2,Multi_dim, 500_500,tr|F1MC99|F1MC99_BOVIN,17
3260971645929324585,43675.2,Multi_dim, 500_500,tr|A0A3Q1M5L3|A0A3Q1M5L3_BOVIN,15
3260971645929324585,43675.2,Multi_dim, 500_500,tr|F1MGF3|F1MGF3_BOVIN,15
3260971645929324585,43675.2,Multi_dim, 500_500,tr|Q32KT6|Q32KT6_BOVIN,14
3260971645929324585,43675.2,Multi_dim, 500_500,sp|Q2T9N0|FSCB_BOVIN,14
3260971645929324585,43675.2,Multi_dim, 500_500,tr|F1MEI0|F1MEI0_BOVIN,14
3260971645929324585,43675.2,Multi_dim, 500_500,tr|A0A3Q1MPT9|A0A3Q1MPT9_BOVIN,14
3260971645929324585,43675.2,Multi_dim, 500_500,tr|A0A3Q1LUS6|A0A3Q1LUS6_BOVIN,14
3260971645929324585,43675.2,Multi_dim, 500_500,sp|Q3ZC34|RBMS2_BOVIN,14
3260971645929324585,43675.2,Multi_dim, 500_500,tr|Q95M13|Q95M13_BOVIN,14
3260971645929324585,43675.2,Multi_dim, 500_500,tr|I6L9J6|I6L9J6_BOVIN,14
3260971645929324585,43675.2,Multi_dim, 500_500,tr|A0A3Q1MI69|A0A3Q1MI69_BOVIN,14
3260971645929324585,43675.2,Multi_dim, 500_500,sp|P21282|VATC1_BOVIN,13
3260971645929324585,43675.2,Multi_dim, 500_500,tr|A0A3Q1MPY1|A0A3Q1MPY1_BOVIN,13
3260971645929324585,43675.2,Multi_dim, 500_500,sp|Q07175|VKGC_BOVIN,13
3260971645929324585,43675.2,Multi_dim, 500_500,tr|A8E640|A8E640_BOVIN,13
3260971645929324585,43675.2,Multi_dim, 500_500,tr|A0A3Q1LUD5|A0A3Q1LUD5_BOVIN,13
3260971645929324585,43675.2,Multi_dim, 500_500,tr|A0A3Q1MC81|A0A3Q1MC81_BOVIN,13
3260971645929324585,43675.2,Multi_dim, 500_500,tr|A0A3Q1M9Q2|A0A3Q1M9Q2_BOVIN,13
3260971645929324585,43675.2,Multi_dim, 500_500,tr|A0A3Q1LKR2|A0A3Q1LKR2_BOVIN,13
3260971645929324585,43675.2,Multi_dim, 500_500,tr|F1N6U0|F1N6U0_BOVIN,13
3260971645929324585,43675.2,Multi_dim, 500_500,tr|A0A3Q1N858|A0A3Q1N858_BOVIN,13
3260971645929324585,43675.2,Multi_dim, 500_500,tr|F1MFY9|F1MFY9_BOVIN,13
3260971645929324585,43675.2,Multi_dim, 500_500,tr|A0A3Q1NIU8|A0A3Q1NIU8_BOVIN,12
3260971645929324585,43675.2,Multi_dim, 500_500,tr|A0A3Q1M3U5|A0A3Q1M3U5_BOVIN,12
3260971645929324585,43675.2,Multi_dim, 500_500,tr|A0A3Q1M4N4|A0A3Q1M4N4_BOVIN,12
3260971645929324585,43675.2,Multi_dim, 500_500,tr|F6R7Z0|F6R7Z0_BOVIN,12
3260971645929324585,43675.2,Multi_dim, 500_500,tr|A0A3Q1LZT0|A0A3Q1LZT0_BOVIN,12
3260971645929324585,43675.2,Multi_dim, 500_500,tr|A0A3Q1MPR9|A0A3Q1MPR9_BOVIN,12
3260971645929324585,43675.2,Multi_dim, 500_500,tr|A0A3Q1LLL3|A0A3Q1LLL3_BOVIN,12
3260971645929324585,43675.2,Multi_dim, 500_500,sp|Q0P570|MVD1_BOVIN,12
3260971645929324585,43675.2,Multi_dim, 500_500,tr|A8E4N4|A8E4N4_BOVIN,12
3260971645929324585,43675.2,Multi_dim, 500_500,tr|A0A3Q1MDX4|A0A3Q1MDX4_BOVIN,12
3260971645929324585,43675.2,Multi_dim, 500_500,tr|A7Z054|A7Z054_BOVIN,12
3260971645929324585,43675.2,Multi_dim, 500_500,tr|F6RQT4|F6RQT4_BOVIN,12
3260971645929324585,43675.2,Multi_dim, 500_500,tr|A0A3Q1N924|A0A3Q1N924_BOVIN,12
3260971645929324585,43675.2,Multi_dim, 500_500,sp|Q5E9U3|TMM79_BOVIN,12
3260971645929324585,43675.2,Multi_dim, 500_500,tr|F1MNV8|F1MNV8_BOVIN,12
3260971645929324585,43675.2,Multi_dim, 500_500,tr|A0A3Q1N8D3|A0A3Q1N8D3_BOVIN,11
3260971645929324585,43675.2,Multi_dim, 500_500,tr|F1MRA9|F1MRA9_BOVIN,11
